61.385578231,41,0.148027210,0.8,New Point
61.544489795,41,0.161088435,0.8,New Point
61.746938775,42,0.165442176,0.8,New Point
61.927619047,42,0.169795918,0.8,New Point
62.147482993,42,0.169795918,0.8,New Point
62.376054421,43,0.298231292,0.8,New Point
62.687346938,43,0.171972789,0.8,New Point
62.928979591,43,0.143673469,0.8,New Point
63.090068027,38,0.139319727,0.8,New Point
63.264217687,38,0.167619047,0.8,New Point
63.466666666,37,0.182857142,0.8,New Point
63.684353741,36,0.167619047,0.8,New Point
63.871564625,36,0.156734693,0.8,New Point
64.045714285,48,0.219863945,0.8,New Point
64.291700680,40,0.156734693,0.8,New Point
64.478911564,41,0.148027210,0.8,New Point
64.648707482,43,0.145850340,0.8,New Point
64.831564625,46,0.158911564,0.8,New Point
65.027482993,48,0.163265306,0.8,New Point
65.234285714,42,0.145850340,0.8,New Point
65.414965986,43,0.317823129,0.8,New Point
65.795918367,45,0.150204081,0.8,New Point
65.965714285,46,0.167619047,0.8,New Point
66.200816326,47,0.158911564,0.8,New Point
66.385850340,43,0.169795918,0.8,New Point
66.594829931,38,0.148027210,0.8,New Point
66.764625850,36,0.350476190,0.8,New Point
67.191292517,33,0.117551020,0.8,New Point
67.334965986,28,0.193741496,0.8,New Point
67.548299319,28,0.134965986,0.8,New Point
67.726802721,29,0.126258503,0.8,New Point
67.953197278,28,0.121904761,0.8,New Point
68.114285714,30,0.137142857,0.8,New Point
68.297142857,28,0.143673469,0.8,New Point
68.475646258,31,0.372244897,0.8,New Point
68.871836734,31,0.134965986,0.8,New Point
69.089523809,38,0.161088435,0.8,New Point
69.285442176,42,0.176326530,0.8,New Point
69.494421768,42,0.117551020,0.8,New Point
69.629387755,43,0.167619047,0.8,New Point
69.892789115,36,0.317823129,0.8,New Point
70.245442176,38,0.139319727,0.8,New Point
70.423945578,40,0.139319727,0.8,New Point
70.672108843,43,0.124081632,0.8,New Point
70.820136054,46,0.150204081,0.8,New Point
70.985578231,47,0.187210884,0.8,New Point
71.194557823,48,0.174149659,0.8,New Point
71.416598639,42,0.152380952,0.8,New Point
71.555918367,57,0.002176870,0.8,New Point
71.603809523,43,0.311292517,0.8,New Point
71.941224489,43,0.161088435,0.8,New Point
72.350476190,37,0.154557823,0.8,New Point
72.524625850,37,0.089251700,0.8,New Point
72.953469387,36,0.300408163,0.8,New Point
73.293061224,36,0.158911564,0.8,New Point
73.515102040,27,0.180680272,0.8,New Point
73.711020408,27,0.141496598,0.8,New Point
73.876462585,28,0.217687074,0.8,New Point
74.109387755,27,0.154557823,0.8,New Point
74.294421768,29,0.195918367,0.8,New Point
74.503401360,27,0.148027210,0.8,New Point
74.679727891,31,0.254693877,0.8,New Point
75.054149659,46,0.152380952,0.8,New Point
75.226122448,47,0.200272108,0.8,New Point
75.456870748,43,0.154557823,0.8,New Point
75.639727891,38,0.148027210,0.8,New Point
75.835646258,33,0.167619047,0.8,New Point
76.038095238,36,0.156734693,0.8,New Point
76.229659863,48,0.174149659,0.8,New Point
76.436462585,48,0.152380952,0.8,New Point
76.632380952,40,0.169795918,0.8,New Point
76.828299319,43,0.161088435,0.8,New Point
77.019863945,46,0.167619047,0.8,New Point
77.211428571,47,0.141496598,0.8,New Point
77.383401360,48,0.154557823,0.8,New Point
77.559727891,50,0.158911564,0.8,New Point
77.805714285,43,0.309115646,0.8,New Point
78.162721088,43,0.193741496,0.8,New Point
